ITEM_TYPE,ITEM,IS_ASF_RISK,IS_CSF_RISK,IS_FMD_RISK,product_pathway,product_subpathway
Plant,Opuntia sp. - PRICKLY PEAR PAD,,,,,
Plant,Oraceaeae,,,,,
,"Matthiola sp., CF",,,,,
Plant,Orchid,,,,,
Animal,Mayonaise,,,,,
Plant,"Orchid, Flower",,,,,
Plant,"Orchid, Plant",,,,,
Plant,"Orchidaceae - Orchidaceae, Unknown Species",,,,,
Plant,Orchidantha sp. - Orchidantha,,,,,
Plant,Orchidantha sp. - Orchidantha sp.,,,,,
Plant,Orchis sp. - Orchis,,,,,
Plant,Orchis sp. - Orchis sp.,,,,,
Miscellaneous,Medicinal Herbs,,,,,
Plant,Okra,,,,,
Plant,Orientalis,,,,,
Plant,Origanum dictamnus - Marjoram,,,,,
Plant,Origanum majorana - MARJORAM,,,,,
Plant,Origanum onites - OREGANO (EUROPEAN),,,,,
Plant,Origanum sp. - Origanum sp.,,,,,
Plant,Origanum vulgare - OREGANO (EUROPEAN),,,,,
Plant,Origanum vulgare - Origanum vulgare,,,,,
Plant,Ornithogalum dubium - Ornithogalum dubium,,,,,
Plant,Ornithogalum sp. - Ornithogalum sp.,,,,,
,"Melon, Fresh",,,,,
Plant,Orthoclada sp. - Orthoclada sp.,,,,,
Plant,Oryza punctata - Oryza punctata,,,,,
Plant,Oryza sativa - Oryza sativa,,,,,
Plant,Olea europaea - olive,,,,,
Plant,Oryza sp.,,,,,
Plant,Oryza sp. - Oryza sp.,,,,,
Plant,Oryza sp. red rice (Poaceae),,,,,
,"Mentha sp., CF",,,,,
,Metal Hardwre,,,,,
,Metal Part,,,,,
Plant,Oxalis,,,,,
Plant,Oxalis sp. - Oxalis sp.,,,,,
Miscellaneous,"Metals, Minerals & Metal Products",,,,,
Plant,Pacaya,,,,,
Plant,Pachira aquatica - Pachira aquatica,,,,,
Plant,Pachira sp. - Pachira sp.,,,,,
Plant,Pachyrhizus erosus - Pachyrhizus erosus,,,,,
Plant,Pachyrhizus tuberosus - JICAMA,,,,,
Plant,Pachysandra sp. - Pachysandra sp.,,,,,
Plant,Paeonia lactiflora - Paeonia lactiflora,,,,,
Plant,Paeonia sp. - Paeonia,,,,,
Plant,Paeonia sp. - Paeonia sp.,,,,,
Plant,Pak Choi,,,,,
Plant,Palm Heart,,,,,
Plant,Olive,,,,,
Plant,"Palm, Foliage",,,,,
Plant,"Palm, Sabal",,,,,
Plant,"Palm, Seed",,,,,
Miscellaneous,Miscellaneous Equipment,,,,,
Plant,Palmijuncinae sp. - Palmijuncinae,,,,,
Plant,Panax ginseng - Chinese Ginseng,,,,,
Plant,Panax ginseng - Panax ginseng,,,,,
Plant,Panax pseudoginseng - Ginseng,,,,,
Plant,Panax sp. - Panax sp.,,,,,
Plant,Pandanus,,,,,
Plant,Pandanus amaryllifolius - Pandanus amaryllifolius,,,,,
Plant,Panicum sp. (Poaceae),,,,,
Plant,Panicum virgatum - Panicum virgatum,,,,,
Plant,Pansy,,,,,
Plant,Papaver,,,,,
Plant,Papaver sp. - Papaver sp.,,,,,
Miscellaneous,Miscellaneous Non-Regulated Material,,,,,
,"Mokara sp., CF",,,,,
,"Molucella sp., CF",,,,,
Animal,Mooncake With Egg,,,,,
Plant,Paphiopedilum bougainvilleanum - Paphiopedilum bougainvilleanum,,,,,
,Motor,,,,,
,Motor Part,,,,,
Plant,"Onion, Green",,,,,
Plant,Parsnip,,,,,
Plant,Parthenocissus sp. - Parthenocissus sp.,,,,,
Plant,Passiflora caerulea - Passiflora caerulea,,,,,
Plant,Passiflora edulis - Passiflora edulis,,,,,
Plant,Passiflora edulis f. edulis - PURPLE GRANADILLA,,,,,
Plant,Passiflora ligularis - Grandilla,,,,,
Plant,Passiflora ligularis - SWEET GRANADILLA,,,,,
Plant,Passiflora sp. - Lilikoi,,,,,
Plant,Passiflora sp. - Passiflora sp.,,,,,
Plant,Passiflora sp. - PASSION FRUIT,,,,,
Plant,Passion Fruit,,,,,
Plant,Pastinaca sativa - PARSNIP,,,,,
Plant,Pataua Oil Coconut,,,,,
,"Mushroom, Fresh",,,,,
Plant,Oregano,,,,,
Plant,Oryza sativa - Rice,,,,,
,Mustard Seed,,,,,
,"Myrtus sp., CF",,,,,
,,,,,,
Plant,Peach Palm,,,,,
,Nail,,,,,
Plant,Pear,,,,,
Plant,"Pear, Asian",,,,,
Plant,"Pear, Balsam",,,,,
Plant,Pearcea sp. - Pearcea sp.,,,,,
,"Narcissus sp., CF",,,,,
Miscellaneous,Natural And Man-Made Materials-Brooms,,,,,
Plant,Pedilanthus tithymaloides  (Euphorbiaceae),,,,,
Plant,Pelargonium abrotanifolium - Pelargonium abrotanifolium,,,,,
Plant,Pelargonium hybrid - Pelargonium hybrid,,,,,
Plant,Pelargonium sp. - Pelargonium sp.,,,,,
Plant,Pennisetum glaucum (L.) R.Br. (Poaceae),,,,,
Plant,Pennisetum sp. - Pennisetum,,,,,
Plant,Penstemon,,,,,
Plant,Penstemon hartwegii - Penstemon hartwegii,,,,,
Plant,Peperomia pellucida - Peperomia pellucida,,,,,
Plant,Peperomia prostrata  (Piperaceae),,,,,
Plant,Peperomia sp. - Peperomia,,,,,
Plant,Peperomia sp. - Peperomia sp.,,,,,
Plant,Peperomia verticillata  (Piperaceae),,,,,
Plant,Pepino,,,,,
,"Nephrolepis sp.,  CF",,,,,
,Nerine sp.  CF,,,,,
Miscellaneous,Non-Regulated Processed Food And Beverage,,,,,
Plant,"Pepper, Bonnet",,,,,
Plant,"Pepper, Cayenne",,,,,
Plant,"Pepper, Chilli",,,,,
Plant,"Pepper, Dried",,,,,
,Nursery Stock,,,,,
,"Nut, Mixed",,,,,
Miscellaneous,Nuts (Processed),,,,,
Plant,"Pepper, Manzano",,,,,
Miscellaneous,Oats,,,,,
,Ocimum Balil,,,,,
Plant,"Pepper, Red",,,,,
Plant,"Pepper, Rocoto",,,,,
Plant,"Pepper, Seasoning",,,,,
Plant,"Pepper, Tabasco",,,,,
Plant,"Pepper, Vegetable",,,,,
Plant,Papaya,,,,,
Plant,Pepperberrytree,,,,,
Plant,Peppermint,,,,,
,"Okra, Chinese",,,,,
Plant,Perilla,,,,,
Plant,Perilla frutescens - PERILLA,,,,,
Plant,Perovskia atriplicifolia - Perovskia atriplicifolia,,,,,
Plant,Parsley,,,,,
Plant,"Persea americana - Avocado, Sliced",,,,,
Plant,Persea americana - leaves,,,,,
Plant,Persea americana - Persea americana,,,,,
,"Onion, Fresh",,,,,
Plant,Persimmon,,,,,
Plant,Pea,,,,,
,Orange,,,,,
,Orchid Flowr,,,,,
,"Orchid, Cut",,,,,
Plant,Petiveria alliacea - Petiveria alliacea,,,,,
Plant,Petiveria sp. - Petiveria,,,,,
Plant,Petiveria sp. - Petiveria sp.,,,,,
Plant,Petroselinum crispum - PARSLEY,,,,,
Plant,Petroselinum crispum - Petroselinum Crispum,,,,,
Plant,Petunia axillaris - Petunia axillaris,,,,,
Plant,Petunia sp. - Petunia sp.,,,,,
Plant,Petunia x atkinsiana - Petunia x atkinsiana,,,,,
Plant,Petunia x atkinsiana subsp. potunia dark red,,,,,
Plant,Phacelia tanacetifolia - Phacelia tanacetifolia,,,,,
Plant,Phalaenopsis hieroglyphica - Phalaenopsis hieroglyphica,,,,,
,Oriental Radish,,,,,
Plant,Phalaenopsis sp. - Phalaenopsis,,,,,
Plant,Phalaenopsis sp. - Phalaenopsis sp.,,,,,
Plant,Phalaris arundinacea - Phalaris arundinacea,,,,,
Plant,Phalaris canariensis - Phalaris canariensis,,,,,
Plant,Phaseolus coccineus - Phaseolus coccineus,,,,,
Plant,Phaseolus coccineus - SCARLET RUNNER BEAN,,,,,
Plant,Phaseolus lunatus - LIMA BEAN,,,,,
Plant,Phaseolus sp. - GREEN BEAN,,,,,
Plant,Phaseolus sp. - Phaseolus sp.,,,,,
Plant,Phaseolus sp. (Fabaceae),,,,,
Plant,Phaseolus vulgaris - GARDEN BEAN,,,,,
Plant,Phaseolus vulgaris - Phaseolus vulgaris,,,,,
Plant,Phaseolus vulgaris L. (Fabaceae),,,,,
Plant,Philadelphus sp. - Philadelphus,,,,,
Plant,Philodendron,,,,,
Plant,Philodendron (Gladhands)  sp. ,,,,,
Plant,Philodendron birkin  (Araceae),,,,,
Plant,Philodendron cordatum - Philodendron cordatum,,,,,
Plant,Philodendron sp. - Philodendron sp.,,,,,
Plant,phlox,,,,,
Plant,Phlox sp. - Phlox,,,,,
,Ornithogalum sp.,,,,,
Plant,Phoenix dactylifera - Palm Fruit,,,,,
Plant,Phoenix reclinata - Senegal Date Palm,,,,,
Plant,Phoenix sp. - Date,,,,,
Plant,Phoenix sp. - Phoenix,,,,,
Plant,Phyllanthus acidus - OTAHEITE GOOSEBERRY,,,,,
Plant,Phyllanthus emblica L. (Phyllanthaceae),,,,,
Plant,Phyllica,,,,,
Plant,Phyllostachys sp. - Phyllostachys sp.,,,,,
Plant,Physalis,,,,,
Plant,Physalis peruviana - CAPE GOOSEBERRY,,,,,
Plant,Physalis philadelphica - TOMATILLO,,,,,
Plant,Picea abies - Picea abies,,,,,
Plant,Picea mariana - Picea mariana,,,,,
Plant,Picea omorika - Picea omorika,,,,,
Plant,Picea pungens - Picea pungens,,,,,
Plant,Picea sp. - Picea sp.,,,,,
,"Ornithogalum sp., CF",,,,,
Plant,Pieris japonica - Pieris Japonica,,,,,
Plant,Pieris sp. - Pieris sp.,,,,,
Plant,Pigeon Pea,,,,,
Plant,Pilea glauca  (Urticaceae),,,,,
Plant,Pimenta racemosa - Bay Rum,,,,,
Plant,Pimenta racemosa - Pimenta racemosa,,,,,
Plant,Pimpinella anisum - ANISE,,,,,
Plant,Pimpinella anisum - Pimpinella anisum,,,,,
Plant,Pimpinella sp. - Pimpinella,,,,,
Plant,Pinaceae - Spruce-Pine-Fir (spf),,,,,
Plant,"Pine, Cone",,,,,
Plant,"Pine, Seed",,,,,
Animal,Other Organisms or Vectors,,,,,
Plant,Pineapple,,,,,
Plant,Pinguin,,,,,
Plant,Pinon,,,,,
Animal,"Ovine/Caprine - Canada, Human Consumption",,,,,
Animal,"Ovine/Caprine - Canada, Not for Human Consumption",,,,,
Plant,Pinus,,,,,
Plant,Pinus (Pinaster)  sp. ,,,,,
Plant,Pinus aristata - Pinus aristata,,,,,
Plant,Pinus canariensis - Pinus canariensis,,,,,
Plant,Pinus nigra - Pinus nigra,,,,,
Plant,Pinus quadrifolia - PARRY'S PINE-NUT,,,,,
Plant,Pinus sp. - Pinon,,,,,
Plant,Pinus sp. - Pinus,,,,,
Plant,Pinus sp. - Pinus sp.,,,,,
,"Oxalis sp., PM",,,,,
,"Paeonia sp., CF",,,,,
Plant,Piper auritum - Piper auritum,,,,,
Plant,Piper auritum - Vera Cruz Pepper,,,,,
Plant,Piper betle - Betel Pepper,,,,,
Plant,Piper nigrum - Peppercorn,,,,,
Plant,Piper peltatum - Piper peltatum,,,,,
Plant,Piper sp. - Piper,,,,,
Plant,"Piper sp. - Piper, Lvs",,,,,
Plant,Pistacia vera - PISTACHIO,,,,,
Plant,Pistia stratiotes - Pistia stratiotes,,,,,
Plant,Pisum sativum - PEA,,,,,
Plant,Pisum sativum - Pisum Sativum,,,,,
Plant,Pisum sativum L. (Fabaceae),,,,,
Plant,Pisum sativum var. macrocarpon - SNOW PEA,,,,,
,"Paeonia sp., Cut Flower",,,,,
Plant,Pitahaya,,,,,
Plant,Pithecellobium dulce - MANILA TAMARIND,,,,,
Plant,Pithecellobium dulce - Pithecellobium dulce,,,,,
Plant,Pitos,,,,,
Plant,Pittosporum,,,,,
Plant,Pittosporum sp. - Pittosporum,,,,,
,Pak Choy,,,,,
,Pallet,,,,,
,"Pallet, Wood",,,,,
,Palm Leaf,,,,,
Plant,Plant,,,,,
,"Palmaceae sp., CF",,,,,
Plant,Peach,,,,,
,Paper,,,,,
Plant,"Plant, Aquatic",,,,,
Miscellaneous,Paper and Paper Products,,,,,
Plant,"Plant, Seedling",,,,,
,Paper Product,,,,,
,Parsely,,,,,
Plant,"Plant, Vine",,,,,
Plant,"Plant, w/o Roots",,,,,
Plant,Plantago major - Plantago major,,,,,
Plant,Plantain,,,,,
Animal,"Pate, Poultry",,,,,
,Pea Tip,,,,,
,"Pea, Green",,,,,
Plant,Persea americana - Avocado,,,,,
Animal,"Peacock, Feather",,,,,
Plant,Platanus occidentalis - Platanus occidentalis,,,,,
Plant,Platycerium bifurcatum - Platycerium bifurcatum,,,,,
Plant,Platymiscium yucatanum - Platymiscium yucatanum,,,,,
Plant,Plectranthus amboinicus - Plectranthus amboinicus,,,,,
Plant,Plectranthus glabratus - Plectranthus glabratus,,,,,
,Peat,,,,,
Plant,Plum,,,,,
Plant,Plumcot,,,,,
Plant,Plumeria,,,,,
Plant,Plumeria rubra f. acutifolia - Plumeria rubra f. acutifolia,,,,,
Plant,Plumeria sp. - Plumeria,,,,,
Plant,Plumeria sp. - Plumeria sp.,,,,,
Miscellaneous,Peat Moss,,,,,
Plant,Poaceae,,,,,
Plant,Poaceae - Millet,,,,,
Plant,"Poaceae - Poaceae, Unknown Species",,,,,
Plant,Podocarpus,,,,,
,Pepper,,,,,
,Pepper Other,,,,,
Plant,Polemonium sp. - Polemonium sp.,,,,,
Plant,Polianthes,,,,,
Plant,Polianthes sp. - Polianthes,,,,,
,"Pepper, Bell",,,,,
,"Pepper, Fresh",,,,,
Plant,Polystichum sp.  - Polystichum sp. ,,,,,
Plant,Polystichum sp. - Polystichum sp.,,,,,
,"Pepper, Green",,,,,
Plant,Pomegranate,,,,,
Plant,Populus sp. - Populus sp.,,,,,
,"Pepper, Hot",,,,,
,"Pepper, Orange",,,,,
,"Pepper,chili",,,,,
,Persian Lime,,,,,
,Personal Effect,,,,,
Miscellaneous,Personal Effects,,,,,
,Personal Good,,,,,
,"Petunia sp., PM",,,,,
,Phalaenopsis sp.,,,,,
Plant,Porophyllum linaria - PEPICHA,,,,,
Plant,Porophyllum ruderale - PAPALO,,,,,
Plant,Porophyllum ruderale - Porophyllum ruderale,,,,,
Plant,Porophyllum sp. - Porophyllum sp.,,,,,
Plant,Portulaca oleracea - PURSLANE,,,,,
Plant,Portulaca sp. - Portulaca,,,,,
Plant,Portulacaria sp. - Portulacaria sp.,,,,,
Plant,Poster,,,,,
,"Phlox sp., CF",,,,,
,Pickle,,,,,
Plant,Potato,,,,,
Plant,"Potato, Sweet",,,,,
Plant,Potentilla sp. - Potentilla sp.,,,,,
Plant,Pothos sp. - Pothos,,,,,
Plant,Pothos sp. - Pothos sp.,,,,,
,Pinto Bean,,,,,
,Pipe,,,,,
,Pipe Fitting,,,,,
Plant,Pouteria caimito - ABIU,,,,,
Plant,Pouteria sapota - Pouteria sapota,,,,,
Plant,Pouteria sapota - SAPOTE,,,,,
Plant,Pouteria viridis  (Sapotaceae),,,,,
Plant,Primula vulgaris - Primula vulgaris,,,,,
Animal,"Pizza, NONmeat",,,,,
,Plaintain,,,,,
Plant,Produce,,,,,
,Plant Material ,,,,,
Plant,Prosopis glandulosa - Prosopis glandulosa,,,,,
Plant,Prosopis sp. - Mesquite,,,,,
Plant,Prosopis sp. - Prosopis sp.,,,,,
Plant,Protea,,,,,
Plant,Protea cynaroides - Protea cynaroides,,,,,
Plant,Protea eximia  (Proteaceae),,,,,
Plant,Protea neriifolia  (Proteaceae),,,,,
Plant,Protea sp. - Protea sp.,,,,,
Plant,Prunus,,,,,
Plant,Prunus americana - AMERICAN PLUM,,,,,
Plant,Prunus armeniaca - APRICOT,,,,,
Plant,Prunus avium - CHERRY,,,,,
Plant,Prunus avium - Prunus avium,,,,,
Plant,Prunus cerasifera - CHERRY PLUM,,,,,
Plant,Prunus domestica - PLUM,,,,,
Plant,Prunus dulcis - ALMOND,,,,,
Plant,Prunus hybr. - PLUMCOT,,,,,
Plant,Prunus persica - PEACH,,,,,
Plant,Prunus persica - Prunus persica,,,,,
Plant,Prunus persica var. nucipersica - NECTARINE,,,,,
Plant,Prunus sp. - Prunus sp.,,,,,
Plant,Prunus sp. - Prunus spp.,,,,,
Plant,Prunus spinosa - SLOEBERRY,,,,,
Plant,Pseudophoenix sp. - Pseudophoenix,,,,,
Plant,Pseudotsuga sp. - Pseudotsuga sp.,,,,,
Plant,Psidium guajava - GUAVA,,,,,
Plant,"Psidium guajava - Guava, Lvs",,,,,
Plant,Psidium guajava - Psidium guajava,,,,,
Plant,Pterocarpus mildbraedii - Oha Leaves,,,,,
Plant,Pterocarpus sp. - Pterocarpus sp.,,,,,
,Plant Product,,,,,
Plant,"Pudding, Bread",,,,,
Plant,"Pudding, Potato",,,,,
Plant,Pummelo,,,,,
,Plant Various,,,,,
Plant,Pumpkin,,,,,
,"Plant, Potted",,,,,
Plant,"Pumpkin, Seed",,,,,
Plant,Punica granatum - POMEGRANATE,,,,,
Plant,Punica granatum - Pomegranate Arils,,,,,
Plant,Punica granatum - Punica granatum,,,,,
Plant,Purslane,,,,,
Plant,Pyrus communis - PEAR,,,,,
Plant,Pyrus pyrifolia var. culta - SAND PEAR,,,,,
Plant,Pyrus sp. - Pyrus,,,,,
Plant,Pyrus sp. (Rosaceae),,,,,
Plant,Pyrus ussuriensis - CHINESE SAND PEAR,,,,,
Plant,Pyrus x bretschneideri - YA PEAR,,,,,
Plant,Pyrus x sinkiangensis - FRAGRANT PEAR,,,,,
,"Plant, Shrub",,,,,
,"Plant, Tropical",,,,,
Plant,Quercus,,,,,
Plant,Quercus robur - Quercus robur,,,,,
Plant,Quercus sp. - Acorn,,,,,
Plant,Quercus sp. - Quercus sp.,,,,,
Plant,Quince,,,,,
Plant,Quinoa,,,,,
Plant,Radicchio,,,,,
,Plants,,,,,
Plant,Radish,,,,,
Plant,Raisin,,,,,
,Plastic,,,,,
Plant,Rambutan,,,,,
Plant,Randia echinocarpa - PAPACHE,,,,,
Plant,Ranunculus,,,,,
Plant,Ranunculus sp. - Ranunculus,,,,,
,Plastic Bag,,,,,
,Plastic Plant Ornamental,,,,,
Plant,Raphanus raphanistrum - Raphanus raphanistrum,,,,,
Plant,Raphanus sativus - ORIENTAL RADISH,,,,,
Plant,Raphanus sativus - RADISH,,,,,
Plant,Raphanus sp. - Raphanus sp.,,,,,
,Plastic Product,,,,,
Miscellaneous,Plastics and Plastic Products,,,,,
Plant,Red Hail Stone,,,,,
Plant,Rheum rhabarbarum - RHUBARB,,,,,
Plant,Rheum sp. - Rheum sp.,,,,,
Plant,Rhinanthus minor - Rhinanthus minor,,,,,
Plant,Rhizophora mangle - Rhizophora mangle,,,,,
Plant,Rhododendron,,,,,
Plant,Rhododendron sp. - Rhododendron sp.,,,,,
,Plywood,,,,,
Plant,Rhubarb,,,,,
Plant,Rhus aromatica - Rhus aromatica,,,,,
Plant,Rhus sp. - Rhus sp.,,,,,
Plant,Ribes alpinum - Ribes alpinum,,,,,
Plant,Ribes nigrum - BLACK CURRANT,,,,,
Plant,Ribes sp. - CURRANT,,,,,
Plant,Ribes sp. - GOOSEBERRY,,,,,
Plant,Ribes sp. - Ribes sp.,,,,,
Plant,Ribes uva-crispa - GOOSEBERRY,,,,,
,Poinsettia,,,,,
Plant,Rice,,,,,
Plant,Rice Bean,,,,,
,Pointed Gourd,,,,,
,"Polianthes sp., CF",,,,,
,Polyester,,,,,
Plant,Rice Straw,,,,,
Plant,"Rice, Red",,,,,
Plant,Ricinus communis - Ricinus communis,,,,,
,Pot,,,,,
Plant,Rock/Stone,,,,,
Plant,Root,,,,,
Plant,Rosa,,,,,
Plant,Rosa acicularis - Rosa acicularis,,,,,
Plant,Rosa bracteata  (Rosaceae),,,,,
Plant,Rosa canina - Rosa canina,,,,,
Plant,Rosa sp. - Rosa,,,,,
Plant,Rosa sp. - Rosa sp.,,,,,
Plant,Rosa sp. (Rosaceae),,,,,
,"Potentilla sp., PM",,,,,
Plant,Rosaceae,,,,,
Plant,Rose Hip,,,,,
Plant,"Rose, Bud",,,,,
Miscellaneous,Pottery,,,,,
Plant,"Rose, Leaves",,,,,
Animal,Poultry,,,,,
Plant,Rosemary,,,,,
Plant,Rosenbergiodendron formosum - Rosenbergiodendron formosum sp.,,,,,
Plant,Rosmarinus officinalis - ROSEMARY,,,,,
Plant,Rosmarinus officinalis - Rosmarinus Officinalis,,,,,
Plant,Rosmarinus sp. - Rosmarinus,,,,,
Plant,Rosmarinus sp. - Rosmarinus sp.,,,,,
Animal,"Poultry, Chorizo",,,,,
,Prickly Pear Pad,,,,,
,"Produce, Mixed",,,,,
Plant,"Rubus glaucus - Blackberry, Andean",,,,,
Plant,"Rubus idaeus - Raspberry, European",,,,,
Plant,Rubus occidentalis - Raspberry,,,,,
Plant,Rubus sp. - BLACKBERRY,,,,,
Plant,Rubus sp. - RASPBERRY,,,,,
Plant,Rubus sp. - Rubus sp.,,,,,
Plant,Rudbeckia,,,,,
Plant,Rudbeckia amplexicaulis - Rudbeckia amplexicaulis,,,,,
Plant,Rudbeckia sp. - Rudbeckia,,,,,
Plant,Rudbeckia sp. - Rudbeckia sp.,,,,,
Plant,Rumex acetosa - Rumex acetosa,,,,,
Miscellaneous,Pumpkin Seeds,,,,,
Miscellaneous,Quarry Product,,,,,
Miscellaneous,Quartz,,,,,
,Ranunculus sp. (CF),,,,,
,"Ranunculus sp., CF",,,,,
,Raspberry,,,,,
,Resin,,,,,
,Rice Hull,,,,,
,Rice Seed,,,,,
,Rock Sample,,,,,
,Rope,,,,,
,"Rosa sp.,  Plant",,,,,
,"Rosa sp., CF",,,,,
,"Rose, Cut Flower",,,,,
Plant,Rumohra,,,,,
Plant,Rumohra sp. - Rumohra,,,,,
Plant,Ruscus sp. - Ruscus,,,,,
,Rubber,,,,,
Plant,Ruta graveolens - Ruta graveolens,,,,,
Plant,Ruta sp. - Ruta,,,,,
Miscellaneous,Rubber and Rubber Products,,,,,
Plant,Rutabaga,,,,,
Plant,"Rutaceae - Rutaceae, Unknown Species",,,,,
Plant,Saba senegalensis - Madd fruit,,,,,
Plant,Sabal sp. - Sabal,,,,,
Plant,Saccharum officinarum - Saccharum officinarum,,,,,
Plant,Saccharum officinarum - Sugarcane,,,,,
Plant,Saccharum officinarum - Sugarcane Chews,,,,,
Plant,Saccharum sp. - Saccharum sp.,,,,,
Plant,Saccharum sp. - Sugarcane,,,,,
Plant,Safflower,,,,,
,Rubber Mat,,,,,
Plant,Sage,,,,,
Plant,Saintpaulia sp. - Saintpaulia,,,,,
Plant,Saintpaulia sp. - Saintpaulia sp.,,,,,
Plant,Salix,,,,,
Plant,Salix caprea - Salix caprea,,,,,
Plant,Salix discolor - Salix discolor,,,,,
Plant,Salix sp. - Salix,,,,,
Plant,Salix sp. - Salix sp.,,,,,
Plant,Salsify,,,,,
Plant,Saluyute Jute,,,,,
Plant,Salvia (x Hybrida)  sp. ,,,,,
Plant,Salvia farinacea - Salvia farinacea,,,,,
Plant,Salvia hispanica - Salvia hispanica,,,,,
Plant,Salvia nemorosa - Salvia nemorosa,,,,,
Plant,Salvia officinalis - SAGE,,,,,
Plant,Salvia officinalis - Salvia Officinalis,,,,,
Plant,Salvia sp. - Salvia,,,,,
Plant,Salvia sp. - Salvia sp.,,,,,
Plant,Samanea saman - Samanea saman,,,,,
Plant,Sand,,,,,
Plant,Sand Pear,,,,,
Plant,Sandersonia,,,,,
Plant,Sanguinaria canadensis - Sanguinaria canadensis,,,,,
Plant,Sansevieria arborescens  (Asparagaceae),,,,,
Plant,Sansevieria sp. - Sansevieria,,,,,
Plant,Sansevieria sp. - Sansevieria sp.,,,,,
Plant,Sansevieria trifasciata - Sansevieria trifasciata,,,,,
Plant,Santol,,,,,
Plant,Sapindus sp. - Soapberry,,,,,
Plant,Sapodilla,,,,,
Plant,Sapote,,,,,
Plant,"Sapote, Black",,,,,
Plant,"Sapote, White",,,,,
Plant,Sausage Fruit,,,,,
Plant,Saxifraga sp. - Saxifraga,,,,,
Plant,Scaevola aemula - Scaevola aemula,,,,,
Plant,Schefflera actinophylla - Schefflera actinophylla,,,,,
Plant,Schefflera sp. - Schefflera sp.,,,,,
,Rumorha,,,,,
Plant,Schlumbergera exotica - Schlumbergera exotica,,,,,
Plant,Schlumbergera sp. - Schlumbergera sp.,,,,,
Plant,Schlumbergera truncata - Schlumbergera truncata,,,,,
,"Ruscus sp.,  CF",,,,,
Plant,Sea Grape,,,,,
Plant,Seaweed,,,,,
Plant,Sechium edule - CHAYOTE,,,,,
Plant,Sedum,,,,,
Plant,Sedum sp. - Sedum,,,,,
Plant,Sedum sp. - Sedum sp.,,,,,
Plant,Sedum x echeveria  (Crassulaceae),,,,,
Plant,Seed,,,,,
,Saintpaulia sp. PM,,,,,
Plant,Selaginella kraussiana - Selaginella kraussiana,,,,,
Plant,Selaginella lepidophylla - Selaginella lepidophylla,,,,,
Plant,Sempervivum arachnoideum - Sempervivum arachnoideum,,,,,
Plant,Sempervivum calcareum  (Crassulaceae),,,,,
Plant,Sempervivum tectorum - Sempervivum tectorum,,,,,
Plant,Senecio candicans - Senecio candicans,,,,,
Plant,Senecio peregrinus - Senecio peregrinus,,,,,
Plant,Senecio sp. - Senecio,,,,,
Plant,Senecio sp. - Senecio sp.,,,,,
Plant,Senna bicapsularis - Senna bicapsularis,,,,,
,Sauce,,,,,
Plant,Sesame,,,,,
Plant,Sesamum indicum - SESAME,,,,,
Plant,Sesbania,,,,,
Plant,Sesbania grandiflora - Sesbania,,,,,
,Savory,,,,,
Plant,Shell,,,,,
Plant,Shepherd`s Purse,,,,,
,"Schefflera sp., PM",,,,,
Plant,Sideritis sp. - Sideritis,,,,,
Plant,Sinapis alba - Sinapis alba,,,,,
,Scrap Metal,,,,,
,Screw,,,,,
Plant,Sloeberry,,,,,
Plant,Snail,,,,,
Plant,"Snail, Shell",,,,,
Plant,Snails/Mollusks - Snails/Mollusks,,,,,
Plant,Snakefruit,,,,,
,Seedling,,,,,
Plant,Snow Pea,,,,,
,"Serruria sp., CF",,,,,
Plant,Soil,,,,,
,Shallot,,,,,
Animal,Shoe,,,,,
Plant,Solanaceae,,,,,
Plant,Solanum aethiopicum L. (Solanaceae),,,,,
Plant,Solanum betaceum - TREE TOMATO,,,,,
Plant,Solanum lycopersicum - Green Tomato,,,,,
Plant,Solanum lycopersicum - Red Or Pink Tomato,,,,,
Plant,Solanum lycopersicum - Roma Tomato,,,,,
Plant,Solanum lycopersicum - Solanum lycopersicum,,,,,
Plant,Solanum lycopersicum - tomato,,,,,
Plant,Solanum lycopersicum var. cerasiforme - CHERRY TOMATO,,,,,
Plant,Solanum melongena - EGGPLANT,,,,,
Plant,Solanum melongena - Solanum melongena,,,,,
Plant,Solanum muricatum - PEPINO,,,,,
Plant,Solanum quitoense - NARANJILLA,,,,,
Plant,Solanum sp. - Solanum,,,,,
Plant,Solanum sp. - Solanum spp.,,,,,
Plant,Solanum torvum - Solanum torvum,,,,,
Plant,Solanum torvum Swartz (Solanaceae),,,,,
Plant,Solanum tuberosum - POTATO,,,,,
Plant,Solanum tuberosum - Solanum tuberosum,,,,,
Plant,Soleirolia soleirolii - Soleirolia soleirolii,,,,,
Plant,Solenostemon scutellarioides - Solenostemon scutellarioides,,,,,
Plant,Solenostemon sp. - Solenostemon sp.,,,,,
Plant,Solidago,,,,,
Plant,Solidago sp. - Solidago,,,,,
Miscellaneous,Slate,,,,,
Plant,Sorbus sp. - Sorbus sp.,,,,,
Plant,Sorghum sp. - Sorghum,,,,,
Miscellaneous,Snails/Mollusks,,,,,
Plant,Sorrel,,,,,
Miscellaneous,Soil-Less Growing Media,,,,,
Plant,Soursop,,,,,
Plant,Soybean,,,,,
Plant,Spathiphyllum sp. - Spathiphyllum sp.,,,,,
,"Solanum sp., PM",,,,,
Plant,Spice,,,,,
,"Solidago sp., CF",,,,,
Plant,Spinach,,,,,
